date,total_volume,avg_ticket,total_transactions,success_transactions,success_rate
2026-03-01,4325.32,30.459999999999997,142,125,0.8802816901408451
2026-03-02,4964.9800000000005,30.460000000000004,163,151,0.9263803680981595
2026-03-03,4629.92,30.46,152,142,0.9342105263157895
2026-03-04,4812.68,30.46,158,138,0.8734177215189873
2026-03-05,5117.28,30.459999999999997,168,150,0.8928571428571429
2026-03-06,4995.4400000000005,30.460000000000004,164,151,0.9207317073170732
2026-03-07,5330.5,30.46,175,156,0.8914285714285715
2026-03-08,5117.28,30.459999999999997,168,150,0.8928571428571429
2026-03-09,5421.88,30.46,178,169,0.949438202247191
2026-03-10,4660.38,30.46,153,140,0.9150326797385621
2026-03-11,5513.26,30.46,181,160,0.8839779005524862
2026-03-12,5574.18,30.46,183,158,0.8633879781420765
2026-03-13,5269.58,30.46,173,160,0.9248554913294798
2026-03-14,5300.04,30.46,174,161,0.9252873563218391
2026-03-15,4416.7,30.459999999999997,145,123,0.8482758620689655
2026-03-16,5269.58,30.46,173,155,0.8959537572254336
2026-03-17,4782.22,30.46,157,139,0.8853503184713376
2026-03-18,4447.16,30.459999999999997,146,136,0.9315068493150684
2026-03-19,5360.96,30.46,176,161,0.9147727272727273
2026-03-20,5117.28,30.459999999999997,168,150,0.8928571428571429
2026-03-21,4477.62,30.46,147,131,0.891156462585034
2026-03-22,4995.4400000000005,30.460000000000004,164,146,0.8902439024390244
2026-03-23,4873.6,30.46,160,143,0.89375
2026-03-24,4569.0,30.46,150,135,0.9
2026-03-25,4599.46,30.46,151,132,0.8741721854304636
2026-03-26,5391.42,30.46,177,154,0.8700564971751412
2026-03-27,4782.22,30.46,157,138,0.8789808917197452
2026-03-28,5208.66,30.46,171,154,0.9005847953216374
2026-03-29,4051.1800000000003,30.46,133,123,0.924812030075188
