user_id,signup_date,country,plan
347,2026-02-20 21:31:15.969179,US,free
348,2026-03-22 21:31:15.969179,BR,free
349,2026-03-03 21:31:15.969179,BR,premium
350,2026-02-24 21:31:15.969179,US,free
351,2026-01-03 21:31:15.969179,BR,premium
352,2026-01-23 21:31:15.969179,UK,free
353,2026-02-15 21:31:15.969179,US,free
354,2026-02-20 21:31:15.969179,BR,premium
355,2026-01-12 21:31:15.969179,BR,free
356,2026-03-28 21:31:15.969179,US,premium
357,2026-02-11 21:31:15.969179,BR,premium
358,2026-01-07 21:31:15.969179,BR,free
359,2025-12-29 21:31:15.969179,DE,free
360,2026-02-02 21:31:15.969179,BR,free
361,2026-03-17 21:31:15.969179,BR,premium
362,2026-02-15 21:31:15.969179,US,free
363,2026-03-25 21:31:15.969179,BR,free
364,2026-02-24 21:31:15.969179,BR,free
365,2026-02-09 21:31:15.969179,DE,premium
366,2026-03-19 21:31:15.969179,BR,free
367,2026-02-11 21:31:15.969179,DE,premium
368,2025-12-31 21:31:15.969179,DE,premium
369,2026-03-16 21:31:15.969179,BR,free
370,2026-02-25 21:31:15.969179,BR,free
371,2026-03-15 21:31:15.969179,BR,premium
372,2026-03-13 21:31:15.969179,BR,free
373,2026-03-09 21:31:15.969179,BR,premium
374,2026-02-05 21:31:15.969179,US,free
375,2025-12-30 21:31:15.969179,BR,free
376,2026-03-13 21:31:15.969179,BR,premium
377,2026-01-01 21:31:15.969179,UK,free
378,2025-12-31 21:31:15.969179,BR,free
379,2026-03-26 21:31:15.969179,UK,free
380,2026-02-18 21:31:15.969179,BR,free
381,2026-02-27 21:31:15.969179,BR,free
382,2026-03-04 21:31:15.969179,US,free
383,2026-03-25 21:31:15.969179,US,premium
384,2026-01-31 21:31:15.969179,UK,free
385,2026-02-03 21:31:15.969179,US,free
386,2026-02-07 21:31:15.969179,UK,free
387,2026-02-15 21:31:15.969179,BR,premium
388,2026-03-17 21:31:15.969179,BR,free
389,2026-03-06 21:31:15.969179,US,premium
390,2026-03-25 21:31:15.969179,UK,free
391,2026-03-01 21:31:15.969179,DE,free
392,2026-02-02 21:31:15.969179,BR,free
393,2026-02-02 21:31:15.969179,BR,free
394,2026-01-21 21:31:15.969179,US,free
395,2026-03-27 21:31:15.969179,BR,free
396,2026-01-01 21:31:15.969179,DE,premium
397,2026-03-28 21:31:15.969179,UK,free
398,2026-02-22 21:31:15.969179,BR,free
399,2026-02-01 21:31:15.969179,US,free
400,2026-03-09 21:31:15.969179,US,premium
401,2026-02-20 21:31:15.969179,BR,free
402,2025-12-29 21:31:15.969179,DE,free
403,2026-01-18 21:31:15.969179,BR,free
404,2026-01-03 21:31:15.969179,UK,premium
405,2026-02-24 21:31:15.969179,BR,free
406,2026-03-05 21:31:15.969179,UK,free
407,2026-01-05 21:31:15.969179,BR,premium
408,2026-03-04 21:31:15.969179,BR,premium
409,2026-03-16 21:31:15.969179,DE,free
410,2026-01-17 21:31:15.969179,BR,premium
411,2026-01-07 21:31:15.969179,BR,free
412,2026-01-15 21:31:15.969179,DE,free
413,2026-01-12 21:31:15.969179,DE,free
414,2026-01-17 21:31:15.969179,BR,free
415,2026-03-20 21:31:15.969179,US,free
416,2026-02-18 21:31:15.969179,BR,premium
417,2026-03-19 21:31:15.969179,BR,free
418,2026-03-24 21:31:15.969179,BR,free
419,2026-01-29 21:31:15.969179,US,free
420,2026-01-27 21:31:15.969179,US,premium
421,2026-01-15 21:31:15.969179,US,free
422,2026-01-29 21:31:15.969179,US,free
423,2026-02-01 21:31:15.969179,BR,free
424,2026-02-20 21:31:15.969179,BR,free
425,2026-01-17 21:31:15.969179,BR,premium
426,2026-02-14 21:31:15.969179,BR,premium
427,2026-01-21 21:31:15.969179,BR,free
428,2026-03-11 21:31:15.969179,UK,premium
429,2026-03-20 21:31:15.969179,BR,free
430,2026-01-16 21:31:15.969179,BR,premium
431,2026-03-14 21:31:15.969179,BR,free
432,2026-03-07 21:31:15.969179,US,free
433,2026-03-06 21:31:15.969179,US,free
434,2026-01-11 21:31:15.969179,BR,free
435,2026-01-08 21:31:15.969179,BR,free
436,2026-01-24 21:31:15.969179,US,free
437,2026-01-22 21:31:15.969179,BR,free
438,2025-12-29 21:31:15.969179,UK,premium
439,2026-01-17 21:31:15.969179,US,free
440,2026-03-23 21:31:15.969179,BR,free
441,2026-01-16 21:31:15.969179,BR,premium
442,2026-03-10 21:31:15.969179,DE,free
443,2026-02-12 21:31:15.969179,BR,free
444,2026-02-21 21:31:15.969179,BR,free
445,2026-02-16 21:31:15.969179,UK,premium
446,2026-01-06 21:31:15.969179,DE,free
447,2025-12-29 21:31:15.969179,DE,free
448,2026-02-22 21:31:15.969179,US,premium
449,2026-03-07 21:31:15.969179,BR,premium
450,2026-03-28 21:31:15.969179,BR,free
451,2026-03-18 21:31:15.969179,US,free
452,2026-02-12 21:31:15.969179,BR,free
453,2026-01-08 21:31:15.969179,BR,premium
454,2026-03-05 21:31:15.969179,DE,free
455,2026-03-27 21:31:15.969179,BR,free
456,2026-03-22 21:31:15.969179,BR,premium
457,2026-02-07 21:31:15.969179,BR,free
458,2026-02-08 21:31:15.969179,BR,free
459,2026-02-16 21:31:15.969179,BR,free
460,2026-01-12 21:31:15.969179,BR,free
461,2026-01-23 21:31:15.969179,BR,free
462,2025-12-29 21:31:15.969179,US,free
463,2026-03-07 21:31:15.969179,US,free
464,2026-01-26 21:31:15.969179,BR,free
465,2026-01-06 21:31:15.969179,DE,premium
466,2026-03-18 21:31:15.969179,BR,free
467,2026-01-07 21:31:15.969179,BR,premium
468,2026-01-31 21:31:15.969179,UK,free
469,2026-01-27 21:31:15.969179,BR,premium
470,2026-03-22 21:31:15.969179,DE,premium
471,2026-01-03 21:31:15.969179,BR,free
472,2026-03-26 21:31:15.969179,DE,premium
473,2026-02-23 21:31:15.969179,BR,premium
474,2026-01-08 21:31:15.969179,UK,free
475,2026-01-12 21:31:15.969179,BR,free
476,2026-02-25 21:31:15.969179,DE,free
477,2026-03-03 21:31:15.969179,BR,premium
478,2026-03-02 21:31:15.969179,BR,premium
479,2026-02-19 21:31:15.969179,DE,premium
480,2026-02-25 21:31:15.969179,BR,free
481,2026-02-22 21:31:15.969179,US,premium
482,2026-03-22 21:31:15.969179,US,free
483,2026-02-06 21:31:15.969179,BR,free
484,2026-02-24 21:31:15.969179,US,free
485,2026-01-09 21:31:15.969179,BR,free
486,2026-01-11 21:31:15.969179,DE,free
487,2026-02-24 21:31:15.969179,BR,free
488,2026-03-16 21:31:15.969179,BR,free
489,2026-03-09 21:31:15.969179,DE,free
490,2025-12-28 21:31:15.969179,UK,free
491,2026-01-30 21:31:15.969179,BR,free
492,2026-02-02 21:31:15.969179,US,free
493,2026-02-11 21:31:15.969179,BR,free
494,2026-02-04 21:31:15.969179,BR,free
495,2026-03-20 21:31:15.969179,BR,free
496,2026-03-18 21:31:15.969179,BR,free
497,2026-01-22 21:31:15.969179,BR,free
498,2026-01-06 21:31:15.969179,BR,free
499,2026-01-12 21:31:15.969179,DE,free
500,2026-02-28 21:31:15.969179,DE,premium
501,2026-02-15 21:31:15.969179,US,free
502,2026-02-24 21:31:15.969179,BR,free
503,2026-02-23 21:31:15.969179,BR,free
504,2026-02-18 21:31:15.969179,UK,free
505,2026-02-08 21:31:15.969179,US,free
506,2026-03-24 21:31:15.969179,BR,free
507,2026-03-18 21:31:15.969179,DE,free
508,2026-01-31 21:31:15.969179,UK,free
509,2026-01-01 21:31:15.969179,DE,free
510,2026-03-16 21:31:15.969179,US,premium
511,2026-03-14 21:31:15.969179,US,premium
512,2026-01-08 21:31:15.969179,BR,premium
513,2026-03-16 21:31:15.969179,DE,premium
514,2026-02-01 21:31:15.969179,UK,free
515,2026-03-22 21:31:15.969179,BR,free
516,2026-02-24 21:31:15.969179,BR,free
517,2026-01-06 21:31:15.969179,BR,free
518,2026-02-13 21:31:15.969179,UK,premium
519,2026-02-06 21:31:15.969179,DE,free
520,2026-01-31 21:31:15.969179,BR,premium
521,2026-01-07 21:31:15.969179,BR,free
522,2026-02-23 21:31:15.969179,BR,premium
523,2026-03-07 21:31:15.969179,DE,free
524,2026-02-18 21:31:15.969179,UK,free
525,2026-03-03 21:31:15.969179,UK,free
526,2026-03-17 21:31:15.969179,BR,free
527,2026-03-15 21:31:15.969179,BR,free
528,2026-03-04 21:31:15.969179,BR,free
529,2026-01-29 21:31:15.969179,BR,premium
530,2026-01-28 21:31:15.969179,UK,free
531,2026-03-10 21:31:15.969179,UK,free
532,2026-01-13 21:31:15.969179,DE,free
533,2026-01-15 21:31:15.969179,DE,premium
534,2026-03-17 21:31:15.969179,BR,free
535,2026-02-08 21:31:15.969179,US,free
536,2026-03-13 21:31:15.969179,DE,free
537,2026-01-10 21:31:15.969179,UK,free
538,2026-01-22 21:31:15.969179,BR,free
539,2026-01-05 21:31:15.969179,BR,free
540,2026-02-25 21:31:15.969179,BR,free
541,2026-03-03 21:31:15.969179,DE,premium
542,2026-01-31 21:31:15.969179,US,free
543,2026-03-07 21:31:15.969179,BR,free
544,2026-02-25 21:31:15.969179,US,free
545,2026-01-17 21:31:15.969179,US,premium
546,2026-01-25 21:31:15.969179,BR,free
547,2026-03-24 21:31:15.969179,BR,premium
548,2026-03-08 21:31:15.969179,US,free
549,2026-02-28 21:31:15.969179,BR,free
550,2026-01-17 21:31:15.969179,US,free
551,2026-01-28 21:31:15.969179,BR,premium
552,2025-12-28 21:31:15.969179,UK,free
553,2026-01-25 21:31:15.969179,BR,premium
554,2025-12-29 21:31:15.969179,BR,premium
555,2026-02-09 21:31:15.969179,UK,free
556,2026-02-13 21:31:15.969179,BR,free
557,2026-03-12 21:31:15.969179,BR,free
558,2026-03-03 21:31:15.969179,BR,free
559,2026-01-19 21:31:15.969179,US,premium
560,2025-12-28 21:31:15.969179,US,premium
561,2026-02-04 21:31:15.969179,US,free
562,2026-01-05 21:31:15.969179,BR,free
563,2026-01-25 21:31:15.969179,BR,premium
564,2026-02-23 21:31:15.969179,BR,free
565,2025-12-29 21:31:15.969179,BR,premium
566,2026-01-28 21:31:15.969179,BR,free
567,2026-01-09 21:31:15.969179,BR,free
568,2026-01-18 21:31:15.969179,BR,free
569,2026-03-22 21:31:15.969179,DE,free
570,2026-01-17 21:31:15.969179,BR,free
571,2026-03-13 21:31:15.969179,BR,free
572,2026-01-06 21:31:15.969179,US,free
573,2026-02-08 21:31:15.969179,BR,premium
574,2026-03-23 21:31:15.969179,US,premium
575,2026-03-26 21:31:15.969179,UK,free
576,2025-12-28 21:31:15.969179,DE,free
577,2026-02-19 21:31:15.969179,BR,free
578,2026-01-21 21:31:15.969179,DE,free
579,2026-02-26 21:31:15.969179,BR,free
580,2026-01-12 21:31:15.969179,BR,free
581,2026-01-16 21:31:15.969179,BR,free
582,2025-12-29 21:31:15.969179,DE,free
583,2026-01-02 21:31:15.969179,BR,free
584,2026-01-21 21:31:15.969179,BR,free
585,2026-02-02 21:31:15.969179,US,premium
586,2026-01-26 21:31:15.969179,BR,free
587,2026-03-01 21:31:15.969179,BR,free
588,2026-02-07 21:31:15.969179,BR,free
589,2026-01-11 21:31:15.969179,BR,free
590,2026-01-20 21:31:15.969179,BR,premium
591,2026-01-01 21:31:15.969179,BR,free
592,2026-02-20 21:31:15.969179,US,premium
593,2025-12-28 21:31:15.969179,BR,free
594,2026-01-31 21:31:15.969179,BR,free
595,2026-03-22 21:31:15.969179,UK,premium
596,2026-02-01 21:31:15.969179,BR,free
597,2026-01-27 21:31:15.969179,US,free
598,2025-12-30 21:31:15.969179,BR,free
599,2026-03-28 21:31:15.969179,BR,free
600,2026-03-02 21:31:15.969179,BR,premium
601,2026-01-07 21:31:15.969179,BR,free
602,2026-01-29 21:31:15.969179,BR,free
603,2026-01-23 21:31:15.969179,BR,free
604,2026-01-29 21:31:15.969179,BR,free
